epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,87.9313,1.19675,2.76204,1.60712,0.00333,1,0.37776,0.22167,1.49322,3.46703,1.92776,0.00012,0.00012,0.00012
2,131.475,0.83054,1.9552,1.38462,0.00333,1,0.64,0.3217,0.94901,3.15368,1.3919,0.000257426,0.000257426,0.000257426
3,177.889,0.87631,1.51992,1.4039,0.00333,1,0.88071,0.53358,1.03189,3.05189,1.48885,0.00039208,0.00039208,0.00039208
4,219.507,0.93876,1.45762,1.41545,0.12558,1,0.79192,0.48427,1.15676,3.3062,1.75101,0.000523962,0.000523962,0.000523962
5,260.99,0.89746,1.33243,1.41066,1,0.3997,0.75864,0.47078,1.26008,2.98448,1.85156,0.000653072,0.000653072,0.000653072
6,302.14,0.82107,1.21149,1.30874,0.65872,0.4,0.67833,0.42639,1.31081,2.87338,1.84273,0.00077941,0.00077941,0.00077941
7,344.497,0.99503,1.3053,1.44624,0.49174,0.4,0.43832,0.12238,1.94511,3.44783,2.2846,0.000902976,0.000902976,0.000902976
8,385.481,0.96829,1.182,1.42766,0.58613,0.57225,0.65786,0.27391,1.91251,3.22299,2.72845,0.00102377,0.00102377,0.00102377
9,427.619,0.98504,1.20819,1.42568,0.15297,0.8,0.21244,0.05304,1.8992,3.42918,2.72795,0.00114179,0.00114179,0.00114179
10,469.482,0.94849,1.24503,1.45376,0.40627,0.8,0.43083,0.23924,1.45746,2.86047,2.47932,0.00125704,0.00125704,0.00125704
11,511.165,0.98727,1.26234,1.4434,0.17694,0.6,0.17387,0.06735,1.92099,3.98853,2.64464,0.00136952,0.00136952,0.00136952
12,552.33,0.86191,1.00517,1.33545,0.49649,0.79017,0.45013,0.21799,1.36792,3.93691,2.04592,0.00147923,0.00147923,0.00147923
13,593.673,0.91689,1.04472,1.34839,0.39833,0.8,0.44417,0.17428,1.74472,3.29033,2.65404,0.00158616,0.00158616,0.00158616
14,633.095,0.86075,1.04119,1.3629,0.15955,0.4,0.13505,0.05147,2.30355,4.5236,2.97569,0.00169032,0.00169032,0.00169032
15,672.324,0.87874,1.02656,1.42199,0.95639,0.6,0.68798,0.32113,1.82963,2.52672,2.41964,0.0017228,0.0017228,0.0017228
16,713.364,0.93819,1.02607,1.38009,0.41777,0.8,0.4475,0.24169,1.73562,3.41106,2.43322,0.001703,0.001703,0.001703
17,755.207,0.94849,1.03621,1.37389,0.46147,1,0.4975,0.22468,1.86069,3.11091,2.22672,0.0016832,0.0016832,0.0016832
18,797.109,0.82239,0.94264,1.33865,0.96174,0.8,0.88591,0.55289,1.34085,2.16715,2.08144,0.0016634,0.0016634,0.0016634
19,836.856,0.89317,0.89463,1.34667,0.33127,0.89536,0.38943,0.17331,1.5237,3.34422,1.76456,0.0016436,0.0016436,0.0016436
20,875.387,0.88314,0.90511,1.31678,0.53488,0.2,0.25307,0.12634,1.72447,4.08449,2.06668,0.0016238,0.0016238,0.0016238
21,918.796,0.82125,0.90361,1.34543,0.83966,0.8,0.81139,0.46368,1.39259,2.77753,1.72495,0.001604,0.001604,0.001604
22,957.312,0.88655,0.91081,1.35596,0.96189,0.8,0.96167,0.51022,1.79812,1.68447,2.35357,0.0015842,0.0015842,0.0015842
23,996.076,0.89232,0.88172,1.36421,1,0.95746,0.995,0.51001,1.4859,1.58719,2.29424,0.0015644,0.0015644,0.0015644
24,1034.17,0.93981,0.90524,1.41181,0.89445,1,0.995,0.55166,1.60696,1.22549,1.98277,0.0015446,0.0015446,0.0015446
25,1073.22,0.88805,0.87027,1.35034,0.98821,1,0.995,0.56766,1.38401,1.22547,1.94546,0.0015248,0.0015248,0.0015248
26,1112.74,0.8272,0.80557,1.33582,0.98913,1,0.995,0.65675,1.32244,0.90338,1.9012,0.001505,0.001505,0.001505
27,1152.05,0.7823,0.80929,1.29145,0.61957,0.97973,0.84,0.36271,2.01731,1.72072,2.69756,0.0014852,0.0014852,0.0014852
28,1190.68,0.80634,0.78369,1.34011,0.958,1,0.995,0.31802,2.3349,1.77649,2.95869,0.0014654,0.0014654,0.0014654
29,1231.98,0.8345,0.77441,1.35158,0.95878,1,0.995,0.25932,2.35631,1.76096,3.02738,0.0014456,0.0014456,0.0014456
30,1270.52,0.84093,0.7413,1.29249,0.9651,0.6,0.69533,0.33627,1.85592,1.61949,2.05146,0.0014258,0.0014258,0.0014258
31,1308.25,0.80164,0.77423,1.28997,0.75572,0.8,0.75534,0.53527,1.60793,1.44776,1.83911,0.001406,0.001406,0.001406
32,1346.62,0.83424,0.77483,1.32181,0.99228,0.8,0.83848,0.43364,1.95218,1.32672,2.26767,0.0013862,0.0013862,0.0013862
33,1385.46,0.86912,0.77313,1.30773,0.97601,0.6,0.66288,0.30406,2.13706,1.9367,2.4629,0.0013664,0.0013664,0.0013664
34,1424.4,0.80571,0.75749,1.30454,0.97272,0.6,0.72871,0.28764,2.01721,2.07084,2.23553,0.0013466,0.0013466,0.0013466
35,1466.33,0.8274,0.7145,1.30662,0.74831,0.8,0.71204,0.29944,1.91447,2.42679,2.17594,0.0013268,0.0013268,0.0013268
36,1504.25,0.78431,0.68806,1.29046,0.96179,0.8,0.92,0.38438,2.02696,1.83126,2.11055,0.001307,0.001307,0.001307
37,1542.64,0.73576,0.63829,1.21274,0.81882,1,0.96167,0.42486,1.53782,1.41253,1.83954,0.0012872,0.0012872,0.0012872
38,1583.62,0.7928,0.63467,1.2935,0.92321,0.8,0.96167,0.51062,1.55203,1.21133,1.77114,0.0012674,0.0012674,0.0012674
39,1626.63,0.82282,0.73663,1.31205,0.91589,1,0.995,0.61747,1.44991,1.24184,1.77964,0.0012476,0.0012476,0.0012476
40,1665.75,0.76511,0.69225,1.28296,0.97349,1,0.995,0.66457,1.19925,1.00237,1.54292,0.0012278,0.0012278,0.0012278
41,1703.21,0.7312,0.62844,1.29162,0.97802,1,0.995,0.68814,1.24691,1.00411,1.64578,0.001208,0.001208,0.001208
42,1740.65,0.74966,0.66287,1.30559,1,0.93558,0.995,0.58628,1.17154,1.17514,1.65828,0.0011882,0.0011882,0.0011882
43,1780.33,0.78401,0.69291,1.28824,0.98929,1,0.995,0.52948,1.28385,1.00424,1.8889,0.0011684,0.0011684,0.0011684
44,1818.99,0.73831,0.65685,1.25749,1,0.78596,0.93786,0.55968,1.23274,1.45636,1.64624,0.0011486,0.0011486,0.0011486
45,1859.81,0.74827,0.68112,1.28723,0.72784,0.6,0.7204,0.40136,1.44679,1.76552,1.81017,0.0011288,0.0011288,0.0011288
46,1899.67,0.64252,0.6153,1.20982,1,0.98569,0.995,0.44619,1.91334,1.17462,2.00398,0.001109,0.001109,0.001109
47,1938.66,0.6805,0.63885,1.20387,0.96396,0.8,0.90611,0.4566,1.51683,1.14229,1.78064,0.0010892,0.0010892,0.0010892
48,1978.53,0.7095,0.62974,1.2222,1,0.93544,0.995,0.65429,1.13592,0.84708,1.41335,0.0010694,0.0010694,0.0010694
49,2015.49,0.71918,0.59871,1.24702,0.97187,1,0.995,0.68382,1.14121,0.79174,1.43485,0.0010496,0.0010496,0.0010496
50,2052.27,0.74339,0.673,1.22659,0.98689,1,0.995,0.719,0.95223,0.69285,1.36818,0.0010298,0.0010298,0.0010298
51,2089.75,0.77324,0.74054,1.28622,0.98912,1,0.995,0.55801,1.44802,0.78445,1.8219,0.00101,0.00101,0.00101
52,2127.05,0.68753,0.60475,1.22677,0.98597,1,0.995,0.58835,1.34505,0.83644,1.63472,0.0009902,0.0009902,0.0009902
53,2166.54,0.68965,0.57385,1.20758,0.98994,1,0.995,0.62359,1.32307,0.75719,1.60479,0.0009704,0.0009704,0.0009704
54,2204.72,0.67949,0.56825,1.23516,0.98919,1,0.995,0.54458,1.45682,0.83122,1.84042,0.0009506,0.0009506,0.0009506
55,2241.72,0.67848,0.61233,1.21797,0.98691,1,0.995,0.51241,1.41562,0.92545,2.09413,0.0009308,0.0009308,0.0009308
56,2277.98,0.71037,0.54459,1.18143,0.98053,1,0.995,0.51504,1.35909,0.82899,1.64467,0.000911,0.000911,0.000911
57,2314.12,0.67504,0.62333,1.26355,0.98377,1,0.995,0.68964,1.02532,0.76301,1.36025,0.0008912,0.0008912,0.0008912
58,2350.55,0.70097,0.56902,1.28668,0.99219,1,0.995,0.71615,1.04071,0.73983,1.51178,0.0008714,0.0008714,0.0008714
59,2387.4,0.64813,0.5561,1.18338,1,0.38895,0.46385,0.28101,1.71444,2.32868,1.92805,0.0008516,0.0008516,0.0008516
60,2423.87,0.66845,0.57259,1.23417,0.97511,0.4,0.53325,0.38188,0.99432,2.17978,1.51569,0.0008318,0.0008318,0.0008318
61,2463.87,0.70431,0.60073,1.20998,1,0.95756,0.995,0.66578,1.25005,1.21868,1.58245,0.000812,0.000812,0.000812
62,2504.01,0.72061,0.572,1.26051,0.9897,1,0.995,0.67029,1.19448,0.72541,1.64092,0.0007922,0.0007922,0.0007922
63,2542.96,0.68034,0.5868,1.20938,0.98581,1,0.995,0.71621,1.08881,0.76513,1.43983,0.0007724,0.0007724,0.0007724
64,2583.98,0.68246,0.55847,1.21558,0.98793,1,0.995,0.75243,0.8664,0.83295,1.26051,0.0007526,0.0007526,0.0007526
65,2624.22,0.61868,0.56044,1.21287,0.98846,1,0.995,0.78683,1.01111,0.75128,1.43882,0.0007328,0.0007328,0.0007328
66,2662.88,0.61301,0.50054,1.18963,0.98508,1,0.995,0.75075,1.0217,0.7757,1.66176,0.000713,0.000713,0.000713
67,2702.46,0.56216,0.50427,1.12522,0.97324,1,0.995,0.6233,1.27788,0.81214,1.67252,0.0006932,0.0006932,0.0006932
68,2741.45,0.64238,0.52142,1.20619,0.96676,1,0.995,0.57298,1.21519,0.80223,1.43357,0.0006734,0.0006734,0.0006734
69,2780.58,0.61124,0.51398,1.17327,0.94606,1,0.995,0.73446,0.97024,0.78984,1.19461,0.0006536,0.0006536,0.0006536
70,2820.55,0.6073,0.4999,1.1557,0.98715,1,0.995,0.75535,0.94476,0.78008,1.24727,0.0006338,0.0006338,0.0006338
71,2861.86,0.60221,0.48678,1.15249,0.98613,1,0.995,0.74244,0.99378,0.67804,1.29582,0.000614,0.000614,0.000614
72,2901.55,0.55401,0.48716,1.13352,0.9889,1,0.995,0.72801,0.97108,0.62617,1.29851,0.0005942,0.0005942,0.0005942
73,2943.79,0.56909,0.48261,1.12757,0.99021,1,0.995,0.74454,0.96666,0.59909,1.30109,0.0005744,0.0005744,0.0005744
74,2983.75,0.54141,0.45477,1.11749,0.99011,1,0.995,0.77453,0.90521,0.5631,1.30788,0.0005546,0.0005546,0.0005546
75,3023.04,0.67063,0.56427,1.23982,0.98966,1,0.995,0.74571,0.84432,0.58186,1.28269,0.0005348,0.0005348,0.0005348
76,3062.11,0.555,0.44251,1.13299,0.9886,1,0.995,0.76055,0.90641,0.60106,1.26642,0.000515,0.000515,0.000515
77,3102.24,0.56591,0.49725,1.12862,0.9878,1,0.995,0.76054,0.8706,0.55525,1.25213,0.0004952,0.0004952,0.0004952
78,3142.76,0.52763,0.43854,1.09168,0.99036,1,0.995,0.74216,0.90357,0.54149,1.33619,0.0004754,0.0004754,0.0004754
79,3183.37,0.58753,0.5043,1.19992,0.99019,1,0.995,0.77854,0.90444,0.57761,1.35708,0.0004556,0.0004556,0.0004556
80,3225.12,0.52766,0.4671,1.09027,0.99044,1,0.995,0.73263,0.93446,0.59623,1.36835,0.0004358,0.0004358,0.0004358
81,3264.07,0.59629,0.55046,1.17194,0.9907,1,0.995,0.67693,0.98482,0.62843,1.45112,0.000416,0.000416,0.000416
82,3304.5,0.54388,0.47306,1.11108,0.99042,1,0.995,0.74678,0.94672,0.59432,1.37616,0.0003962,0.0003962,0.0003962
83,3345.75,0.55786,0.46647,1.15,0.99031,1,0.995,0.74229,0.90045,0.49544,1.30689,0.0003764,0.0003764,0.0003764
84,3385.99,0.58038,0.44504,1.0921,0.99085,1,0.995,0.79254,0.78762,0.49741,1.22246,0.0003566,0.0003566,0.0003566
85,3427.46,0.57306,0.45655,1.1264,0.99083,1,0.995,0.80984,0.78816,0.55004,1.24951,0.0003368,0.0003368,0.0003368
86,3466.93,0.56007,0.44951,1.12818,0.99095,1,0.995,0.773,0.90044,0.53868,1.29359,0.000317,0.000317,0.000317
87,3507.23,0.55604,0.48106,1.12094,0.99044,1,0.995,0.76902,0.92112,0.53284,1.31375,0.0002972,0.0002972,0.0002972
88,3547.44,0.63374,0.4761,1.21907,0.99034,1,0.995,0.78008,0.93321,0.53192,1.35529,0.0002774,0.0002774,0.0002774
89,3587.08,0.45766,0.4157,1.054,0.98974,1,0.995,0.79654,0.91321,0.5377,1.38386,0.0002576,0.0002576,0.0002576
90,3627.46,0.55649,0.45022,1.10276,0.99037,1,0.995,0.79342,0.90745,0.51505,1.38852,0.0002378,0.0002378,0.0002378
91,3667.36,0.50113,0.56795,1.20487,0.99068,1,0.995,0.71921,0.94876,0.52881,1.43117,0.000218,0.000218,0.000218
92,3706.67,0.44779,0.48625,1.20137,0.99036,1,0.995,0.71899,0.98365,0.54623,1.51622,0.0001982,0.0001982,0.0001982
93,3746.33,0.43877,0.43777,1.15694,0.99041,1,0.995,0.70694,1.00956,0.56505,1.52562,0.0001784,0.0001784,0.0001784
94,3784.65,0.40952,0.39953,1.14969,0.99051,1,0.995,0.71628,1.04456,0.5827,1.52913,0.0001586,0.0001586,0.0001586
95,3823.6,0.4186,0.41505,1.12485,0.99029,1,0.995,0.71627,1.01825,0.57386,1.45415,0.0001388,0.0001388,0.0001388
96,3862.45,0.41553,0.40324,1.0803,0.99032,1,0.995,0.74413,0.96953,0.54953,1.40859,0.000119,0.000119,0.000119
97,3901.87,0.41322,0.39724,1.13952,0.9905,1,0.995,0.74413,0.95246,0.5496,1.40187,9.92e-05,9.92e-05,9.92e-05
98,3942.07,0.4592,0.41305,1.23199,0.99058,1,0.995,0.769,0.94738,0.55939,1.4101,7.94e-05,7.94e-05,7.94e-05
99,3981.39,0.36667,0.37547,1.12214,0.99065,1,0.995,0.769,0.93573,0.57715,1.41534,5.96e-05,5.96e-05,5.96e-05
100,4020.91,0.38212,0.37217,1.08997,0.99074,1,0.995,0.769,0.93739,0.57119,1.42151,3.98e-05,3.98e-05,3.98e-05
